1:export interface PericopeOutline {
2:  id: string;
1214:        description: `Maria faz uma pergunta lógica e pura: "Como se fará isto, visto que não conheço homem?". Ela não duvida da promessa (como Zacarias fez), mas pergunta sobre o processo. Gabriel explica o milagre da concepção virginal: "Descerá sobre ti o Espírito Santo, e a virtude do Altíssimo te cobrirá com a sua sombra". A encarnação é uma obra exclusiva da Trindade. O anjo conclui com a garantia absoluta: "Porque para Deus nada é impossível". Diante do mistério e do risco social (uma gravidez inexplicável antes do casamento poderia resultar em apedrejamento), a resposta de Maria é o ápice da fé: "Eis aqui a serva (escrava) do Senhor; cumpra-se em mim segundo a tua palavra".`
1215:      }
1216:    ],
1217:    conclusion: `A resposta de Maria é o modelo de discipulado para todos os cristãos. Deus continua procurando pessoas comuns que estejam dispostas a dizer "sim" aos Seus planos impossíveis, mesmo quando isso custa a sua reputação, os seus planos pessoais e a sua segurança. A verdadeira grandeza no Reino de Deus começa com a rendição total à Sua Palavra.`
1218:  },
1219:  {
1220:    id: 'jhn_4_1_26',
1221:    bookId: 'JHN',
1222:    chapter: 4,
1223:    startVerse: 1,
1224:    endVerse: 26,
1225:    title: 'A Mulher Samaritana',
1226:    theme: 'A Água Viva que Sacia a Sede da Alma',
1227:    introduction: `O encontro de Jesus com a mulher samaritana no poço de Jacó é uma das narrativas mais longas e teologicamente ricas dos Evangelhos. Para chegar à Galileia, Jesus "tinha que passar" por Samaria (uma necessidade divina, não apenas geográfica). Ao meio-dia, sob o sol escaldante, Ele se senta exausto junto ao poço e inicia uma conversa com uma mulher que era triplamente marginalizada: era mulher (rabinos não falavam com mulheres em público), era samaritana (judeus e samaritanos se odiavam por razões étnicas e religiosas) e tinha uma má reputação moral. Jesus destrói todas essas barreiras para oferecer a ela a água viva.`,
1228:    points: [
1229:      {
1230:        verseRef: 'v. 1-9',
1231:        title: 'A Quebra de Barreiras',
1232:        description: `O diálogo começa com um pedido simples de Jesus: "Dá-me de beber". A mulher fica chocada com a quebra de protocolo. Jesus usa a água física do poço como uma ponte para uma realidade espiritual profunda: "Se tu conheceras o dom de Deus, e quem é o que te diz: Dá-me de beber, tu lhe pedirias, e ele te daria água viva". Jesus aponta para a futilidade das fontes terrenas. Quem bebe da água deste mundo (seja sexo, dinheiro, poder ou religião) "tornará a ter sede". As cisternas do mundo são furadas. Mas a água que Jesus oferece (o Espírito Santo e a salvação) torna-se uma fonte interna que jorra para a vida eterna, saciando definitivamente a sede da alma.`
1233:      },
1234:      {
1235:        verseRef: 'v. 10-15',
1236:        title: 'A Oferta da Água Viva',
1237:        description: `Para que a mulher pudesse receber a água viva, ela precisava reconhecer a sua sede e o seu pecado. Jesus, com precisão profética e amor cirúrgico, diz: "Vai, chama o teu marido, e vem cá". Quando ela responde que não tem marido, Jesus expõe a sua ferida mais profunda: ela já teve cinco maridos, e o homem com quem vivia agora não era seu marido. Jesus não expõe o pecado dela para humilhá-la ou condená-la, mas para curá-la. Ele mostra que ela estava tentando saciar a sua sede de amor e significado em relacionamentos quebrados. O diagnóstico preciso do pecado é o pré-requisito para a cura da graça.`
1238:      },
1239:      {
1240:        verseRef: 'v. 16-26',
1241:        title: 'A Exposição e a Adoração',
1242:        description: `Sentindo-se exposta, a mulher tenta mudar de assunto e inicia um debate teológico sobre o local correto de adoração (no monte Gerizim ou em Jerusalém). Jesus eleva a conversa, declarando que a verdadeira adoração não é uma questão de geografia ou de rituais externos, mas de essência: "Os verdadeiros adoradores adorarão o Pai em espírito e em verdade; porque o Pai procura a tais que assim o adorem". A adoração deve ser movida pelo Espírito Santo e baseada na verdade da revelação de Deus em Cristo. O encontro culmina com a mulher mencionando o Messias, e Jesus declarando abertamente: "Eu o sou, eu que falo contigo".`
1243:      }
1244:    ],
1245:    conclusion: `A mulher deixa o seu cântaro de água (o símbolo da sua velha vida e da sua sede insaciável) e corre para a cidade para testemunhar. A graça de Cristo nos encontra na nossa vergonha, expõe o nosso pecado com amor, sacia a nossa sede mais profunda e nos transforma em verdadeiros adoradores e testemunhas do Seu poder.`
1246:  },
1247:  {
1248:    id: 'act_16_16_34',
1249:    bookId: 'ACT',
1250:    chapter: 16,
1251:    startVerse: 16,
1252:    endVerse: 34,
1253:    title: 'Paulo e Silas na Prisão',
1254:    theme: 'O Poder do Louvor na Meia-Noite',
1255:    introduction: `A história de Paulo e Silas em Filipos é um testemunho poderoso de que a obediência à vontade de Deus não nos isenta de sofrimento e injustiça. Eles haviam chegado à Macedônia em resposta a uma visão divina, mas o resultado não foi um tapete vermelho, e sim perseguição severa. Após libertarem uma jovem escrava de um espírito de adivinhação, eles afetam a economia local. Como resultado, são espancados publicamente com varas e lançados no cárcere interior (a cela mais escura e segura), com os pés presos no tronco. No entanto, eles transformam a masmorra romana em um santuário de adoração, provando que a verdadeira liberdade está no espírito, não nas circunstâncias.`,
1256:    points: [
1257:      {
1258:        verseRef: 'v. 16-24',
1259:        title: 'O Preço da Libertação',
1260:        description: `A prisão de Paulo e Silas revela a raiz econômica de muita perseguição religiosa. Os donos da jovem escrava não se importavam com a teologia de Paulo; eles ficaram furiosos porque a sua fonte de lucro (a exploração espiritual da menina) havia secado. O sistema do mundo tolera a religião até o momento em que ela confronta os seus ídolos financeiros e morais. A multidão se levanta contra eles, e os magistrados, sem um julgamento justo, ordenam o açoitamento. A obediência radical ao Evangelho frequentemente atrai a fúria do sistema do mundo.`
1261:      },
1262:      {
1263:        verseRef: 'v. 25-28',
1264:        title: 'O Louvor que Quebra Cadeias',
1265:        description: `A reação de Paulo e Silas na prisão é um dos maiores milagres do livro de Atos. "Perto da meia-noite, Paulo e Silas oravam e cantavam hinos a Deus, e os outros presos os escutavam". Com as costas sangrando, no escuro, no frio e presos a um tronco, eles escolhem a adoração em vez da murmuração. O louvor na "meia-noite" da vida não é uma negação da dor, mas uma declaração de que Deus é maior do que a dor. A adoração deles não apenas mudou o ambiente espiritual da cela, mas atraiu a presença de Deus de forma física: um grande terremoto abalou os alicerces da prisão, todas as portas se abriram e as algemas de todos caíram.`
1266:      },
1267:      {
1268:        verseRef: 'v. 29-34',
1269:        title: 'A Salvação do Carcereiro',
1270:        description: `O carcereiro, acordando e vendo as portas abertas, tira a espada para se matar (pois a lei romana exigia a vida do guarda se os prisioneiros fugissem). Paulo grita: "Não te faças nenhum mal, que todos aqui estamos". O verdadeiro milagre não foi o terremoto, mas o fato de nenhum preso ter fugido. O amor e a integridade de Paulo quebram o coração do carcereiro, que cai tremendo e faz a pergunta mais importante da vida: "Senhores, que devo fazer para me salvar?". A resposta é o cerne do Evangelho: "Crê no Senhor Jesus Cristo e serás salvo, tu e a tua casa". Naquela mesma noite, o carcereiro lava as feridas deles e é batizado com toda a sua família.`
1271:      }
1272:    ],
1273:    conclusion: `As nossas reações na "meia-noite" das nossas provações são o nosso maior testemunho para o mundo que nos observa (os "outros presos"). Deus frequentemente permite que sejamos lançados em prisões injustas não para nos destruir, mas para que o nosso louvor provoque terremotos que libertem aqueles que estão presos na escuridão ao nosso redor.`
1274:  },
1275:  {
1276:    id: 'dan_6_10_23',
1277:    bookId: 'DAN',
1278:    chapter: 6,
1279:    startVerse: 10,
1280:    endVerse: 23,
1281:    title: 'Daniel na Cova dos Leões',
1282:    theme: 'A Constância da Fé na Adversidade',
1283:    introduction: `A história de Daniel na Cova dos Leões é um dos relatos mais icônicos sobre a constância da fé diante da perseguição política e religiosa. Daniel, agora um homem idoso, havia sobrevivido à queda do Império Babilônico e ascendido a uma posição de extrema autoridade no novo Império Medo-Persa sob o rei Dario. Sua integridade, excelência e "espírito excelente" despertaram a inveja mortal dos outros presidentes e príncipes. Incapazes de encontrar qualquer corrupção ou negligência em seu trabalho, eles percebem que a única maneira de derrubá-lo seria criando um conflito direto entre a lei do Estado e a lei do seu Deus.`,
1284:    points: [
1285:      {
1286:        verseRef: 'v. 10',
1287:        title: 'A Devoção Inegociável',
1288:        description: `Os inimigos de Daniel manipulam o rei Dario para assinar um decreto irrevogável: durante trinta dias, qualquer pessoa que fizesse uma petição a qualquer deus ou homem, exceto ao rei, seria lançada na cova dos leões. O decreto era uma armadilha perfeita, apelando para o ego do rei. Quando Daniel soube que o documento estava assinado, sua reação define o que é a verdadeira devoção. Ele não protesta, não organiza uma revolta, não tenta orar em segredo e não faz concessões. Ele vai para casa, abre as janelas em direção a Jerusalém e ora de joelhos três vezes ao dia, "como costumava fazer". A fidelidade inabalável na crise é apenas o fruto de uma vida de fidelidade na rotina.`
1289:      },
1290:      {
1291:        verseRef: 'v. 11-17',
1292:        title: 'A Consequência da Fidelidade',
1293:        description: `A obediência a Deus tem consequências. Os inimigos flagram Daniel orando e o denunciam. O rei Dario, percebendo que havia sido enganado, tenta desesperadamente encontrar uma brecha legal para salvar Daniel, mas a lei dos medos e persas não podia ser alterada. Com o coração pesado, o rei ordena que Daniel seja lançado na cova dos leões, expressando uma esperança vacilante: "O teu Deus, a quem tu continuamente serves, ele te livrará". A pedra é selada sobre a cova. A fé verdadeira não nos isenta de sermos lançados na cova; ela nos sustenta quando estamos lá dentro.`
1294:      },
1295:      {
1296:        verseRef: 'v. 18-23',
1297:        title: 'O Livramento e o Testemunho',
1298:        description: `Após uma noite de insônia e jejum, o rei corre para a cova ao amanhecer e clama com voz triste. A resposta de Daniel ecoa das profundezas: "Ó rei, vive para sempre! O meu Deus enviou o seu anjo, e fechou a boca dos leões, para que não me fizessem dano, porque foi achada em mim inocência diante dele". O livramento foi total; nenhum arranhão foi encontrado nele, "porque crera no seu Deus". A maior vitória, no entanto, não foi apenas a sobrevivência de Daniel, mas o impacto do seu testemunho. O rei Dario emite um novo decreto para todo o império, ordenando que todos tremam e temam diante do "Deus vivo" de Daniel.`
1299:      }
1300:    ],
1301:    conclusion: `A integridade inegociável de um único homem pode abalar um império inteiro. Quando escolhemos ser fiéis a Deus, mesmo sob a ameaça dos "leões" da nossa cultura (perda de emprego, reputação ou vida), Deus usa a nossa constância na cova para revelar a Sua glória e o Seu poder àqueles que estão do lado de fora observando.`
1302:  },
1303:  {
1304:    id: 'exo_14_15_31',
1305:    bookId: 'EXO',
1306:    chapter: 14,
1307:    startVerse: 15,
1308:    endVerse: 31,
1309:    title: 'A Travessia do Mar Vermelho',
1310:    theme: 'O Livramento Soberano de Deus',
1311:    introduction: `A travessia do Mar Vermelho é o evento redentor central do Antigo Testamento, o milagre pelo qual todos os outros milagres seriam medidos na história de Israel. Após as dez pragas e a saída do Egito, o povo de Israel encontra-se em uma armadilha mortal: o Mar Vermelho à frente, montanhas intransponíveis dos lados e o exército de elite de Faraó, com seus carros de guerra, aproximando-se rapidamente por trás. O pânico se instaura, e o povo murmura contra Moisés, desejando voltar à escravidão. O que parece ser um beco sem saída humano e um erro estratégico é, na verdade, o cenário perfeitamente orquestrado por Deus para demonstrar o Seu poder soberano e a Sua salvação definitiva.`,
